철도운영기관명,선명,역명,지번주소,도로명주소
코레일,경강,신둔도예촌,경기도 이천시 신둔면 남정리 362-2,경기도 이천시 신둔면 남정로 55
코레일,경강,여주,경기도 여주시 교동 383-1번지,경기도 여주시 교동로 80(교동 403-1)
코레일,경강,이매,경기도 성남시 분당구 이매동 127-4,경기도 성남시 분당구 성남대로 738
코레일,경강,이천,경기도 이천시 율현동 435,경기도 이천시 이섭대천로 1063
코레일,경강,초월,경기도 광주시 초월읍 쌍동리213-15,경기도 광주시 초월읍 경충대로 1066
코레일,경강,판교(판교테크노밸리),경기도 성남시 분당구 백현동 19-2,경기도 성남시 분당구 판교역로 160
코레일,경강,성남,경기도 성남시 분당구 백현동 545-1,경기도 성남시 분당구 백현동 545-1
코레일,동해,거제(법원.검찰청),부산광역시 연제구 거제동 419-2,부산광역시 연제구 법원남로9번길 17
코레일,동해,거제해맞이,부산광역시 연제구 거제동 649-12,부산광역시 연제구 거제대로 123
코레일,동해,교대,부산광역시 연제구 거제동 42-3,부산광역시 연제구 중앙대로 1196
코레일,동해,기장,부산광역시 기장군 기장읍 대라리 4-13,부산광역시 기장군 기장읍 차성로288번길 86
코레일,동해,동래,부산광역시 동래구 낙민동 130-4,부산광역시 동래구 낙민로 27
코레일,동해,벡스코,부산광역시 해운대구 우동 1111-2,부산광역시 해운대구 해운대로 351
코레일,동해,부전,부산광역시 부산진구 부전동 280-76,부산광역시 부산진구 부전로 181
코레일,동해,센텀,부산광역시 해운대구 재송동 646-2,부산광역시 해운대구 해운대로 210
코레일,동해,송정,부산광역시 해운대구 송정동 120-1,부산광역시 해운대구 해운대로 1147
코레일,동해,신해운대,부산광역시 해운대구 좌동 132,부산광역시 해운대구 장산로 427
코레일,동해,안락,부산광역시 동래구 안락동 201-2,부산광역시 동래구 안연로98번길 57
코레일,동해,오시리아,부산광역시 기장군 기장읍 당사리 261-8,부산광역시 기장군 기장읍 동부산관광5로 14
코레일,동해,일광,부산광역시 기장군 삼성리 21-1,부산광역시 기장군 일광읍 일광로 111-10
코레일,동해,재송,부산광역시 해운대구 재송동 909-2,부산광역시 해운대구 해운대로 100
코레일,동해,남창,,울산광역시 울주군 온양읍 남창리 42-36
코레일,동해,덕하,,울산광역시 울주군 청량읍 덕하로 229
코레일,동해,월내,,부산광역시 기장군 장안읍 해맞이로 351-31
코레일,동해,좌천,,부산광역시 기장군 장안읍 좌천리 239-4
코레일,동해,태화강,,울산광역시 남구 산업로 654
코레일,동해,부산원동,부산광역시 동래구 안락동 52-2,부산광역시 동래구 안락동52-2
코레일,동해,서생,울산광역시 울주군 서생면 화산리 1236-4,울산광역시 울주군 서생면 화산발리로 1
코레일,동해,망양,,울산광역시 울주군 온양읍 망양리 484-1
코레일,동해,개운포,,울산광역시 남구 산업로 133
코레일,대경선,대구역,대구광역시 북구 칠성동2가 302-305,대구광역시 북구 칠성남로30길 지하 24
코레일,대경선,동대구역,대구광역시 동구 신천동 329-5,대구광역시 동구 동대구로 지하530( 신천동)
코레일,대경선,경산,경북 경산시 사정동 84,경북 경산시 중앙로 1(사정동)
코레일,대경선,구미,경북 구미시 원평동 123-46,경북 구미시 중앙로 76
코레일,대경선,사곡,경북 구미시 사곡동 470-11,경북 구미시 상사서로 173-16
코레일,대경선,왜관,경북 칠곡군 왜관읍 왜관리 230-44,경북 칠곡군 왜관읍 중앙로 8길 10
코레일,대경선,서대구역,대구광역시 서구 이현동 232-1,대구광역시 서구 와룡로 527
코레일,서해,곡산,,경기도 고양시 일산동구 경의로 160
코레일,서해,김포공항역,서울시 강서구 방화동 886서해선 김포공항역 역무실,서울시 강서구 하늘길 지하77 서해선 김포공항역 역무실
코레일,서해,능곡,,경기도 고양시 덕양구 토당로 35
코레일,서해,대곡,경기도 고양시 대장동 426-3,경기도 교양시 대주로 107번길 71-82
코레일,서해,백마,,경기도 고양시 일산동구 경의로 318
코레일,서해,부천종합운동장역,경기도 부천시 여월동 151-1번지,경기도 부천시 길주로 지하 502
코레일,서해,일산,,경기도 고양시 일산서구 고양대로 673
코레일,서해,풍산,,경기도 고양시 일산동구 경의로 486
코레일,서해,원종,경기도 부천시 원종동 404,경기도 부천시 소사로 752-2
